
#### interface_phy starts here ####

interface_phy_id||name||s_id
interface_phy_id||table||sinterface_phy
interface_phy_id||use_type||sprimary_key

interface_phy_timestamp||name||stimestamp
interface_phy_timestamp||table||sinterface_phy
interface_phy_timestamp||use_type||stimestamp

interface_phy_router||name||srouter
interface_phy_router||table||sinterface_phy
interface_phy_router||use_type||sstring15

interface_phy_if_number||name||sif_number
interface_phy_if_number||table||sinterface_phy
interface_phy_if_number||snmp_type||sInterfaceIndex

interface_phy_index_preprocess||name||sindex_preprocess
interface_phy_index_preprocess||table||sinterface_phy
interface_phy_index_preprocess||use_type||spredef_value
interface_phy_index_preprocess||value||tsUNIQUE INDEX|srouter ASC, if_number ASC, timestamp ASC

interface_phy_table_options||name||stable_options
interface_phy_table_options||table||sinterface_phy
interface_phy_table_options||use_type||spredef_value
interface_phy_table_options||value||sENGINE=MyISAM ROW_FORMAT=DYNAMIC
interface_phy_table_options||only||smysql

.1.3.6.1.2.1.2.2.1.1||fct||fplain
.1.3.6.1.2.1.2.2.1.1||name||sifIndex
.1.3.6.1.2.1.2.2.1.1||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.1||snmp_type||sInterfaceIndex

.1.3.6.1.2.1.2.2.1.2||fct||fplain
.1.3.6.1.2.1.2.2.1.2||name||sifDescr
.1.3.6.1.2.1.2.2.1.2||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.2||snmp_type||sDisplayString

.1.3.6.1.2.1.2.2.1.3||fct||fplain
.1.3.6.1.2.1.2.2.1.3||name||sifType
.1.3.6.1.2.1.2.2.1.3||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.3||snmp_type||sIANAifType

.1.3.6.1.2.1.2.2.1.4||fct||fplain
.1.3.6.1.2.1.2.2.1.4||name||sifMtu
.1.3.6.1.2.1.2.2.1.4||table||sinterface_phy
.1.3.6.1.2.1.2.2.1.4||snmp_type||sInteger32

.1.3.6.1.2.1.2.2.1.5||fct||fplain
.1.3.6.1.2.1.2.2.1.5||name||sifSpeed
.1.3.6.1.2.1.2.2.1.5||table||sinterface_phy
